Glyph count: 13
Advance width: 104.00
Advance height: 16.00
Direction: LeftToRight
Glyphs:
  0: id=72, advance=500.00, pos=(0.00, 0.00), cluster=0
  1: id=101, advance=500.00, pos=(8.00, 0.00), cluster=0
  2: id=108, advance=500.00, pos=(16.00, 0.00), cluster=0
  3: id=108, advance=500.00, pos=(24.00, 0.00), cluster=0
  4: id=111, advance=500.00, pos=(32.00, 0.00), cluster=0
  5: id=44, advance=500.00, pos=(40.00, 0.00), cluster=0
  6: id=32, advance=500.00, pos=(48.00, 0.00), cluster=0
  7: id=87, advance=500.00, pos=(56.00, 0.00), cluster=0
  8: id=111, advance=500.00, pos=(64.00, 0.00), cluster=0
  9: id=114, advance=500.00, pos=(72.00, 0.00), cluster=0
  10: id=108, advance=500.00, pos=(80.00, 0.00), cluster=0
  11: id=100, advance=500.00, pos=(88.00, 0.00), cluster=0
  12: id=33, advance=500.00, pos=(96.00, 0.00), cluster=0
